"","indicator_name","year","year_start","year_end","dimension_type","dimension_code","dimension_name","indicator_value_","number_indicator_value","ci_lower","ci_upper"
"23","std_diabetes_preval",2012,2012,2012,"SEX","SEX_MLE","Male",4.46097,"4.5 [2.4-7.3]",2.39693,7.3049
"24","std_diabetes_preval",1995,1995,1995,"SEX","SEX_MLE","Male",5.15911,"5.2 [1.9-10.5]",1.90498,10.53545
"25","insuff_activity_adult_std_preval",2015,2015,2015,"SEX","SEX_BTSX","Both sexes",9.84302,"9.8 [6.3-14.0]",6.26775,14.04927
"26","curr_cig_smoke_std_preval",2010,2010,2010,"SEX","SEX_FMLE","Female",0.6,"0.6 [0.4-0.8]",0.4,0.8
"27","curr_tobacco_use_std_preval",2010,2010,2010,"SEX","SEX_FMLE","Female",4.2,"4.2 [3.2-5.1]",3.2,5.1
"28","std_diabetes_preval",2020,2020,2020,"SEX","SEX_BTSX","Both sexes",6.94783,"6.9 [3.9-11.3]",3.91104,11.32335
"29","std_diabetes_preval",2002,2002,2002,"SEX","SEX_BTSX","Both sexes",5.39731,"5.4 [2.8-8.9]",2.82224,8.90224
"30","insuff_activity_adult_std_preval",2006,2006,2006,"SEX","SEX_FMLE","Female",13.22969,"13.2 [7.8-20.4]",7.76387,20.41412
"31","curr_tobacco_use_std_preval",2007,2007,2007,"SEX","SEX_BTSX","Both sexes",15.9,"15.9 [12.7-19.2]",12.7,19.2
"32","std_diabetes_preval",2011,2011,2011,"SEX","SEX_FMLE","Female",7.49373,"7.5 [4.1-11.9]",4.13417,11.87083
"33","adult_underwt_std_preval",2016,2016,2016,"SEX","SEX_MLE","Male",16.11925,"16.1 [12.5-19.9]",12.53499,19.90844
"34","insuff_activity_adult_std_preval",2022,2022,2022,"SEX","SEX_MLE","Male",8.47457,"8.5 [3.1-16.8]",3.09654,16.83245
"35","adult_underwt_std_preval",2019,2019,2019,"SEX","SEX_MLE","Male",16.09076,"16.1 [12.6-19.9]",12.64784,19.9051
"36","insuff_activity_adult_std_preval",2013,2013,2013,"SEX","SEX_MLE","Male",9.11177,"9.1 [5.2-14.3]",5.18317,14.30093
"37","std_adult_obesity_preval",2005,2005,2005,"SEX","SEX_FMLE","Female",8.40707,"8.4 [7.2-9.7]",7.22275,9.70137
"38","std_diabetes_preval",2009,2009,2009,"SEX","SEX_BTSX","Both sexes",5.26717,"5.3 [3.2-7.8]",3.2461,7.76822
"39","adult_underwt_std_preval",2014,2014,2014,"SEX","SEX_FMLE","Female",9.65989,"9.7 [7.9-11.6]",7.87762,11.5681
"40","insuff_activity_adult_std_preval",2021,2021,2021,"SEX","SEX_FMLE","Female",9.47517,"9.5 [3.3-19.2]",3.27553,19.21931
"41","std_adult_obesity_preval",1993,1993,1993,"SEX","SEX_FMLE","Female",3.82099,"3.8 [2.9-4.9]",2.91849,4.86208
"42","std_adult_obesity_preval",2021,2021,2021,"SEX","SEX_BTSX","Both sexes",11.90167,"11.9 [10.5-13.4]",10.48524,13.40525
"43","std_adult_obesity_preval",2018,2018,2018,"SEX","SEX_BTSX","Both sexes",10.4934,"10.5 [9.4-11.7]",9.39184,11.69568
"44","adult_underwt_std_preval",2009,2009,2009,"SEX","SEX_MLE","Male",17.02869,"17.0 [12.0-22.1]",12.03073,22.13343
"45","std_adult_obesity_preval",2009,2009,2009,"SEX","SEX_BTSX","Both sexes",7.07361,"7.1 [6.2-8.0]",6.17127,8.04136
"46","adult_overwt_std_preval",2008,2008,2008,"SEX","SEX_FMLE","Female",30.66388,"30.7 [28.4-32.9]",28.43833,32.93426
"47","adult_overwt_std_preval",2005,2005,2005,"SEX","SEX_FMLE","Female",27.46052,"27.5 [25.2-29.7]",25.23749,29.74846
"48","adult_overwt_std_preval",2000,2000,2000,"SEX","SEX_FMLE","Female",22.27642,"22.3 [20.1-24.5]",20.11976,24.48138
"49","std_diabetes_preval",2006,2006,2006,"SEX","SEX_FMLE","Female",7.71364,"7.7 [3.5-13.6]",3.53701,13.58337
"50","adult_overwt_std_preval",2018,2018,2018,"SEX","SEX_FMLE","Female",41.06969,"41.1 [38.5-43.7]",38.49008,43.72892
"51","std_diabetes_preval",2002,2002,2002,"SEX","SEX_BTSX","Both sexes",6.93816,"6.9 [3.7-11.4]",3.7027,11.37312
"52","adult_underwt_std_preval",1996,1996,1996,"SEX","SEX_MLE","Male",19.71856,"19.7 [13.1-26.8]",13.11856,26.83998
"53","std_diabetes_preval",1996,1996,1996,"SEX","SEX_FMLE","Female",7.44398,"7.4 [2.8-14.5]",2.75336,14.52234
"54","std_adult_obesity_preval",2018,2018,2018,"SEX","SEX_MLE","Male",4.9682,"5.0 [3.9-6.2]",3.89068,6.20857
"55","adult_overwt_std_preval",1991,1991,1991,"SEX","SEX_FMLE","Female",15.33993,"15.3 [12.9-18.0]",12.88528,18.02445
"56","adult_underwt_std_preval",2014,2014,2014,"SEX","SEX_BTSX","Both sexes",12.85111,"12.9 [10.8-15.1]",10.76284,15.08032
"57","std_adult_obesity_preval",2017,2017,2017,"SEX","SEX_MLE","Male",4.74839,"4.7 [3.7-6.0]",3.67802,5.96601
"58","std_diabetes_preval",2014,2014,2014,"SEX","SEX_BTSX","Both sexes",6.62348,"6.6 [4.5-9.1]",4.50379,9.13797
"59","std_diabetes_preval",2012,2012,2012,"SEX","SEX_BTSX","Both sexes",5.15378,"5.2 [3.4-7.2]",3.42397,7.20401
"60","adult_overwt_std_preval",2014,2014,2014,"SEX","SEX_MLE","Male",17.67915,"17.7 [15.1-20.4]",15.09503,20.43581
"61","std_diabetes_preval",1993,1993,1993,"SEX","SEX_BTSX","Both sexes",6.05026,"6.1 [2.9-10.5]",2.91466,10.49354
"62","curr_tobacco_smoke_std_preval",2025,2025,2025,"SEX","SEX_BTSX","Both sexes",7.7,"7.7 [5.6-9.9]",5.6,9.9
"63","adult_underwt_std_preval",1992,1992,1992,"SEX","SEX_BTSX","Both sexes",16.56166,"16.6 [12.8-20.5]",12.83911,20.45685
"64","insuff_activity_adult_std_preval",2009,2009,2009,"SEX","SEX_FMLE","Female",12.3047,"12.3 [7.5-18.4]",7.46425,18.36553
"65","std_diabetes_preval",1995,1995,1995,"SEX","SEX_BTSX","Both sexes",4.94304,"4.9 [2.4-8.7]",2.40796,8.65907
"66","std_diabetes_preval",2005,2005,2005,"SEX","SEX_MLE","Male",6.04811,"6.0 [2.6-11.3]",2.62871,11.27603
"67","std_adult_obesity_preval",1990,1990,1990,"SEX","SEX_FMLE","Female",3.17985,"3.2 [2.3-4.3]",2.25412,4.29299
"68","adult_overwt_std_preval",2015,2015,2015,"SEX","SEX_BTSX","Both sexes",28.22721,"28.2 [26.5-30.0]",26.45466,30.03274
"69","std_diabetes_preval",2021,2021,2021,"SEX","SEX_BTSX","Both sexes",7.06011,"7.1 [3.8-11.8]",3.75418,11.82838
"70","std_diabetes_preval",2009,2009,2009,"SEX","SEX_FMLE","Female",5.86691,"5.9 [3.0-9.8]",2.957,9.79673
"71","curr_tobacco_smoke_std_preval",2030,2030,2030,"SEX","SEX_FMLE","Female",0.5,"0.5 [0.2-0.8]",0.2,0.8
"72","adult_overwt_std_preval",2016,2016,2016,"SEX","SEX_BTSX","Both sexes",28.97998,"29.0 [27.2-30.8]",27.219,30.8084
"73","adult_underwt_std_preval",2017,2017,2017,"SEX","SEX_MLE","Male",16.08606,"16.1 [12.5-19.8]",12.5432,19.7623
"74","insuff_activity_adult_std_preval",2017,2017,2017,"SEX","SEX_BTSX","Both sexes",9.52378,"9.5 [5.7-14.3]",5.68111,14.25222
"75","std_adult_obesity_preval",2009,2009,2009,"SEX","SEX_FMLE","Female",10.49476,"10.5 [9.2-11.9]",9.19511,11.87842
"76","adult_overwt_std_preval",2005,2005,2005,"SEX","SEX_MLE","Male",13.78991,"13.8 [10.5-17.6]",10.51204,17.56959
"77","curr_tobacco_use_std_preval",2005,2005,2005,"SEX","SEX_BTSX","Both sexes",16.9,"16.9 [13.4-20.4]",13.4,20.4
"78","std_diabetes_preval",2005,2005,2005,"SEX","SEX_FMLE","Female",6.02531,"6.0 [2.6-10.9]",2.64283,10.91088
"79","insuff_activity_adult_std_preval",2003,2003,2003,"SEX","SEX_FMLE","Female",14.21878,"14.2 [7.5-23.3]",7.49412,23.33693
"80","std_diabetes_preval",1996,1996,1996,"SEX","SEX_BTSX","Both sexes",5.04377,"5.0 [2.5-8.8]",2.48232,8.76638
"81","insuff_activity_adult_std_preval",2020,2020,2020,"SEX","SEX_FMLE","Female",9.65445,"9.7 [3.6-18.9]",3.59699,18.92313
"82","std_diabetes_preval",2007,2007,2007,"SEX","SEX_MLE","Male",6.02087,"6.0 [2.8-10.8]",2.76046,10.84522
"83","std_diabetes_preval",2003,2003,2003,"SEX","SEX_MLE","Male",5.99602,"6.0 [2.5-11.5]",2.49261,11.52104
"84","std_adult_obesity_preval",1993,1993,1993,"SEX","SEX_BTSX","Both sexes",2.70003,"2.7 [2.1-3.5]",2.07063,3.46196
"85","std_diabetes_preval",2019,2019,2019,"SEX","SEX_MLE","Male",4.36639,"4.4 [2.0-8.0]",1.98147,7.97222
"86","insuff_activity_adult_std_preval",2021,2021,2021,"SEX","SEX_BTSX","Both sexes",9.01818,"9.0 [4.6-15.0]",4.57357,15.03123
"87","std_diabetes_preval",1991,1991,1991,"SEX","SEX_MLE","Male",3.55373,"3.6 [1.2-7.6]",1.21668,7.62316
"88","adult_underwt_std_preval",2006,2006,2006,"SEX","SEX_MLE","Male",17.6452,"17.6 [12.0-23.4]",12.02803,23.3622
"89","curr_tobacco_smoke_std_preval",2007,2007,2007,"SEX","SEX_MLE","Male",25,"25.0 [20.2-29.7]",20.2,29.7
"90","std_adult_obesity_preval",2001,2001,2001,"SEX","SEX_FMLE","Female",6.50042,"6.5 [5.4-7.7]",5.44271,7.66271
"91","std_diabetes_preval",2014,2014,2014,"SEX","SEX_MLE","Male",5.68642,"5.7 [3.2-9.1]",3.15755,9.14779
"92","std_adult_obesity_preval",2008,2008,2008,"SEX","SEX_BTSX","Both sexes",6.73215,"6.7 [5.8-7.7]",5.84503,7.69605
"93","adult_underwt_std_preval",2001,2001,2001,"SEX","SEX_FMLE","Female",12.12364,"12.1 [9.9-14.5]",9.86523,14.4868
"94","curr_cig_smoke_std_preval",2010,2010,2010,"SEX","SEX_BTSX","Both sexes",10.4,"10.4 [8.5-12.2]",8.5,12.2
"95","std_diabetes_preval",1994,1994,1994,"SEX","SEX_BTSX","Both sexes",6.19993,"6.2 [3.0-10.7]",3.01985,10.74405
"96","std_diabetes_preval",2011,2011,2011,"SEX","SEX_BTSX","Both sexes",6.70015,"6.7 [4.4-9.5]",4.36289,9.48911
"97","curr_tobacco_use_std_preval",2025,2025,2025,"SEX","SEX_FMLE","Female",2.4,"2.4 [1.5-3.4]",1.5,3.4
"98","insuff_activity_adult_std_preval",2002,2002,2002,"SEX","SEX_BTSX","Both sexes",12.72253,"12.7 [7.9-18.8]",7.93008,18.81795
"99","curr_cig_smoke_std_preval",2021,2021,2021,"SEX","SEX_MLE","Male",14.6,"14.6 [11.2-18.0]",11.2,18
"100","std_adult_obesity_preval",2016,2016,2016,"SEX","SEX_BTSX","Both sexes",9.63982,"9.6 [8.7-10.7]",8.65176,10.72344
"101","adult_underwt_std_preval",1990,1990,1990,"SEX","SEX_BTSX","Both sexes",16.8168,"16.8 [12.9-20.9]",12.88906,20.87165
"102","std_diabetes_preval",1998,1998,1998,"SEX","SEX_BTSX","Both sexes",5.21426,"5.2 [2.6-8.9]",2.60221,8.93928
"103","std_diabetes_preval",2017,2017,2017,"SEX","SEX_FMLE","Female",7.73306,"7.7 [4.3-12.4]",4.27458,12.44961
"104","insuff_activity_adult_std_preval",2007,2007,2007,"SEX","SEX_FMLE","Female",12.91402,"12.9 [7.8-19.7]",7.77489,19.66261
"105","insuff_activity_adult_std_preval",2011,2011,2011,"SEX","SEX_BTSX","Both sexes",10.6184,"10.6 [7.4-14.3]",7.41684,14.34445
"106","adult_underwt_std_preval",2011,2011,2011,"SEX","SEX_FMLE","Female",10.28205,"10.3 [8.4-12.2]",8.44851,12.23581
"107","curr_tobacco_use_std_preval",2030,2030,2030,"SEX","SEX_MLE","Male",15.5,"15.5 [10.2-20.7]",10.2,20.7
"108","adult_overwt_std_preval",1994,1994,1994,"SEX","SEX_FMLE","Female",17.29513,"17.3 [15.1-19.7]",15.08853,19.73567
"109","adult_overwt_std_preval",1992,1992,1992,"SEX","SEX_FMLE","Female",15.9685,"16.0 [13.6-18.6]",13.61707,18.56001
"110","adult_underwt_std_preval",2007,2007,2007,"SEX","SEX_BTSX","Both sexes",14.15712,"14.2 [11.5-17.1]",11.45404,17.12565
"111","std_adult_obesity_preval",1992,1992,1992,"SEX","SEX_BTSX","Both sexes",2.54205,"2.5 [1.9-3.3]",1.92222,3.30552
"112","std_adult_obesity_preval",2022,2022,2022,"SEX","SEX_BTSX","Both sexes",12.41028,"12.4 [10.9-14.1]",10.85591,14.07358
"113","std_diabetes_preval",2021,2021,2021,"SEX","SEX_FMLE","Female",8.33131,"8.3 [3.4-15.9]",3.37696,15.90181
"114","std_adult_obesity_preval",2019,2019,2019,"SEX","SEX_BTSX","Both sexes",10.94247,"10.9 [9.7-12.2]",9.74886,12.22173
"115","adult_overwt_std_preval",1993,1993,1993,"SEX","SEX_BTSX","Both sexes",12.90093,"12.9 [10.9-15.2]",10.90665,15.1648
"116","insuff_activity_adult_std_preval",2015,2015,2015,"SEX","SEX_MLE","Male",8.88249,"8.9 [4.7-14.4]",4.69039,14.42439
"117","std_diabetes_preval",2012,2012,2012,"SEX","SEX_FMLE","Female",7.47535,"7.5 [4.3-11.6]",4.27978,11.60525
"118","std_diabetes_preval",1999,1999,1999,"SEX","SEX_MLE","Male",4.44998,"4.4 [1.7-9.1]",1.66968,9.05938
"119","std_diabetes_preval",2014,2014,2014,"SEX","SEX_BTSX","Both sexes",5.12413,"5.1 [3.5-7.1]",3.47289,7.09918
"120","insuff_activity_adult_std_preval",2019,2019,2019,"SEX","SEX_FMLE","Female",9.84394,"9.8 [3.9-18.7]",3.94599,18.67714
"121","adult_underwt_std_preval",1998,1998,1998,"SEX","SEX_BTSX","Both sexes",15.7733,"15.8 [12.5-19.4]",12.45709,19.42146
"122","adult_overwt_std_preval",1999,1999,1999,"SEX","SEX_BTSX","Both sexes",16.4155,"16.4 [14.4-18.6]",14.42049,18.60379
"123","std_adult_obesity_preval",2011,2011,2011,"SEX","SEX_FMLE","Female",11.58883,"11.6 [10.2-13.0]",10.22447,13.03232
"124","adult_overwt_std_preval",2017,2017,2017,"SEX","SEX_FMLE","Female",40.04975,"40.0 [37.7-42.6]",37.65773,42.58516
"125","adult_overwt_std_preval",2008,2008,2008,"SEX","SEX_MLE","Male",15.12117,"15.1 [11.9-18.6]",11.94576,18.59434
"126","adult_underwt_std_preval",2007,2007,2007,"SEX","SEX_FMLE","Female",11.11506,"11.1 [9.1-13.2]",9.11358,13.24301
"127","std_diabetes_preval",2008,2008,2008,"SEX","SEX_BTSX","Both sexes",6.84592,"6.8 [4.1-10.2]",4.13304,10.2222
"128","std_adult_obesity_preval",1999,1999,1999,"SEX","SEX_BTSX","Both sexes",3.94346,"3.9 [3.2-4.8]",3.2392,4.79186
"129","adult_overwt_std_preval",1999,1999,1999,"SEX","SEX_FMLE","Female",21.32607,"21.3 [19.2-23.6]",19.15704,23.58168
"130","std_adult_obesity_preval",2022,2022,2022,"SEX","SEX_MLE","Male",6.03887,"6.0 [4.6-7.7]",4.60027,7.71659
"131","std_diabetes_preval",2006,2006,2006,"SEX","SEX_BTSX","Both sexes",6.93345,"6.9 [4.0-10.8]",3.97233,10.75835
"132","adult_underwt_std_preval",2004,2004,2004,"SEX","SEX_BTSX","Both sexes",14.74623,"14.7 [11.8-18.0]",11.75628,17.98726
"133","std_adult_obesity_preval",1992,1992,1992,"SEX","SEX_FMLE","Female",3.59248,"3.6 [2.7-4.6]",2.68264,4.64136
"134","curr_cig_smoke_std_preval",2010,2010,2010,"SEX","SEX_MLE","Male",20.1,"20.1 [16.6-23.6]",16.6,23.6
"135","std_adult_obesity_preval",2014,2014,2014,"SEX","SEX_FMLE","Female",13.31556,"13.3 [11.8-14.9]",11.84614,14.89328
"136","std_diabetes_preval",1997,1997,1997,"SEX","SEX_FMLE","Female",5.86948,"5.9 [2.2-11.7]",2.16826,11.72407
"137","std_diabetes_preval",2007,2007,2007,"SEX","SEX_MLE","Male",4.67541,"4.7 [2.1-8.4]",2.11892,8.39628
"138","adult_underwt_std_preval",2008,2008,2008,"SEX","SEX_BTSX","Both sexes",13.95582,"14.0 [11.3-16.8]",11.33313,16.83946
"139","curr_tobacco_use_std_preval",2000,2000,2000,"SEX","SEX_BTSX","Both sexes",19.5,"19.5 [13.8-25.1]",13.8,25.1
"140","curr_cig_smoke_std_preval",2030,2030,2030,"SEX","SEX_MLE","Male",11.3,"11.3 [7.4-15.2]",7.4,15.2
"141","std_diabetes_preval",2007,2007,2007,"SEX","SEX_BTSX","Both sexes",5.3487,"5.3 [3.1-8.2]",3.13263,8.20092
"142","std_adult_obesity_preval",1990,1990,1990,"SEX","SEX_MLE","Male",1.21185,"1.2 [0.5-2.3]",0.53546,2.30343
"143","std_adult_obesity_preval",1998,1998,1998,"SEX","SEX_BTSX","Both sexes",3.69336,"3.7 [3.0-4.5]",2.99972,4.51102
"144","insuff_activity_adult_std_preval",2001,2001,2001,"SEX","SEX_BTSX","Both sexes",12.97876,"13.0 [7.8-19.5]",7.8267,19.52767
"145","std_diabetes_preval",2022,2022,2022,"SEX","SEX_BTSX","Both sexes",7.18834,"7.2 [3.5-12.6]",3.53715,12.64382
"146","curr_tobacco_smoke_std_preval",2015,2015,2015,"SEX","SEX_MLE","Male",19.7,"19.7 [16.2-23.3]",16.2,23.3
"147","std_diabetes_preval",2016,2016,2016,"SEX","SEX_FMLE","Female",7.63394,"7.6 [4.4-12.0]",4.36501,11.97222
"148","std_diabetes_preval",2007,2007,2007,"SEX","SEX_BTSX","Both sexes",6.8933,"6.9 [4.1-10.5]",4.07453,10.49153
"149","adult_overwt_std_preval",1995,1995,1995,"SEX","SEX_MLE","Male",9.54121,"9.5 [6.3-13.5]",6.32064,13.51863
"150","std_diabetes_preval",1996,1996,1996,"SEX","SEX_BTSX","Both sexes",6.47264,"6.5 [3.2-11.1]",3.22803,11.09277
"151","std_diabetes_preval",1997,1997,1997,"SEX","SEX_BTSX","Both sexes",5.1351,"5.1 [2.5-8.9]",2.53828,8.87829
"152","insuff_activity_adult_std_preval",2005,2005,2005,"SEX","SEX_FMLE","Female",13.55261,"13.6 [7.7-21.3]",7.73942,21.32153
"153","std_diabetes_preval",1992,1992,1992,"SEX","SEX_MLE","Male",4.6817,"4.7 [1.7-9.8]",1.68709,9.78776
"154","adult_underwt_std_preval",2007,2007,2007,"SEX","SEX_MLE","Male",17.43339,"17.4 [12.0-23.0]",11.99762,22.95868
"155","adult_overwt_std_preval",1990,1990,1990,"SEX","SEX_BTSX","Both sexes",11.44669,"11.4 [9.4-13.9]",9.37176,13.88338
"156","curr_tobacco_use_std_preval",2010,2010,2010,"SEX","SEX_BTSX","Both sexes",14.7,"14.7 [11.8-17.7]",11.8,17.7
"157","std_diabetes_preval",2013,2013,2013,"SEX","SEX_BTSX","Both sexes",6.6331,"6.6 [4.5-9.2]",4.48855,9.16215
"158","curr_cig_smoke_std_preval",2005,2005,2005,"SEX","SEX_BTSX","Both sexes",12.1,"12.1 [9.2-15.1]",9.2,15.1
"159","adult_underwt_std_preval",2011,2011,2011,"SEX","SEX_MLE","Male",16.66645,"16.7 [12.2-21.3]",12.15739,21.33331
"160","adult_underwt_std_preval",2019,2019,2019,"SEX","SEX_FMLE","Female",8.8361,"8.8 [6.9-11.0]",6.88797,11.01309
"161","std_adult_obesity_preval",2014,2014,2014,"SEX","SEX_MLE","Male",4.18845,"4.2 [3.1-5.4]",3.10966,5.44183
"162","curr_cig_smoke_std_preval",2022,2022,2022,"SEX","SEX_BTSX","Both sexes",7.2,"7.2 [5.4-9.0]",5.4,9
"163","std_diabetes_preval",1992,1992,1992,"SEX","SEX_BTSX","Both sexes",4.59609,"4.6 [2.1-8.2]",2.14915,8.15328
"164","std_diabetes_preval",1997,1997,1997,"SEX","SEX_FMLE","Female",7.54453,"7.5 [2.8-14.7]",2.83824,14.65125
"165","std_adult_obesity_preval",1995,1995,1995,"SEX","SEX_FMLE","Female",4.33276,"4.3 [3.4-5.4]",3.42849,5.36312
"166","adult_underwt_std_preval",2017,2017,2017,"SEX","SEX_FMLE","Female",9.13804,"9.1 [7.3-11.1]",7.29132,11.14589
"167","adult_underwt_std_preval",2001,2001,2001,"SEX","SEX_BTSX","Both sexes",15.29354,"15.3 [12.1-18.8]",12.06827,18.80312
"168","curr_cig_smoke_std_preval",2000,2000,2000,"SEX","SEX_BTSX","Both sexes",14.1,"14.1 [10.6-17.7]",10.6,17.7
"169","insuff_activity_adult_std_preval",2012,2012,2012,"SEX","SEX_BTSX","Both sexes",10.40949,"10.4 [7.2-14.1]",7.15344,14.13033
"170","std_adult_obesity_preval",2013,2013,2013,"SEX","SEX_FMLE","Female",12.72589,"12.7 [11.3-14.2]",11.29759,14.22948
"171","std_diabetes_preval",1998,1998,1998,"SEX","SEX_MLE","Male",5.57546,"5.6 [2.1-11.2]",2.11387,11.20409
"172","std_diabetes_preval",2010,2010,2010,"SEX","SEX_BTSX","Both sexes",5.22627,"5.2 [3.3-7.5]",3.2946,7.54146
"173","std_adult_obesity_preval",1996,1996,1996,"SEX","SEX_FMLE","Female",4.62293,"4.6 [3.7-5.7]",3.7221,5.66737
"174","std_diabetes_preval",2000,2000,2000,"SEX","SEX_BTSX","Both sexes",6.84869,"6.8 [3.6-11.4]",3.55462,11.44009
"175","insuff_activity_adult_std_preval",2019,2019,2019,"SEX","SEX_BTSX","Both sexes",9.24916,"9.2 [5.1-14.6]",5.1165,14.58067
"176","adult_overwt_std_preval",2011,2011,2011,"SEX","SEX_MLE","Male",16.38257,"16.4 [13.5-19.5]",13.45421,19.50142
"177","adult_overwt_std_preval",2014,2014,2014,"SEX","SEX_FMLE","Female",36.9495,"36.9 [34.8-39.3]",34.76862,39.26877
"178","adult_underwt_std_preval",2018,2018,2018,"SEX","SEX_FMLE","Female",8.98257,"9.0 [7.1-11.0]",7.10377,11.04614
"179","std_diabetes_preval",1993,1993,1993,"SEX","SEX_BTSX","Both sexes",4.71758,"4.7 [2.2-8.3]",2.24207,8.31646
"180","std_diabetes_preval",1999,1999,1999,"SEX","SEX_BTSX","Both sexes",5.27994,"5.3 [2.7-9.0]",2.6703,9.00965
"181","adult_underwt_std_preval",2013,2013,2013,"SEX","SEX_MLE","Male",16.36923,"16.4 [12.3-20.5]",12.29385,20.51369
"182","adult_underwt_std_preval",2015,2015,2015,"SEX","SEX_FMLE","Female",9.47458,"9.5 [7.7-11.4]",7.68462,11.41297
"183","std_diabetes_preval",2018,2018,2018,"SEX","SEX_BTSX","Both sexes",6.77451,"6.8 [4.2-10.1]",4.20119,10.12654
"184","adult_overwt_std_preval",2006,2006,2006,"SEX","SEX_FMLE","Female",28.53143,"28.5 [26.3-30.8]",26.30517,30.84492
"185","std_diabetes_preval",2004,2004,2004,"SEX","SEX_FMLE","Female",6.04596,"6.0 [2.6-11.2]",2.57638,11.20415
"186","curr_tobacco_smoke_std_preval",2020,2020,2020,"SEX","SEX_FMLE","Female",0.9,"0.9 [0.5-1.2]",0.5,1.2
"187","std_diabetes_preval",2008,2008,2008,"SEX","SEX_MLE","Male",5.98726,"6.0 [2.8-10.5]",2.82033,10.47751
"188","curr_cig_smoke_std_preval",2030,2030,2030,"SEX","SEX_BTSX","Both sexes",5.8,"5.8 [3.8-7.8]",3.8,7.8
"189","std_diabetes_preval",1998,1998,1998,"SEX","SEX_MLE","Male",4.36211,"4.4 [1.6-8.9]",1.61651,8.90917
"190","std_diabetes_preval",2012,2012,2012,"SEX","SEX_BTSX","Both sexes",6.65955,"6.7 [4.4-9.3]",4.39133,9.29646
"191","std_diabetes_preval",1994,1994,1994,"SEX","SEX_FMLE","Female",7.20274,"7.2 [2.6-14.4]",2.57984,14.42208
"192","curr_tobacco_use_std_preval",2022,2022,2022,"SEX","SEX_BTSX","Both sexes",10.7,"10.7 [7.7-13.6]",7.7,13.6
"193","std_adult_obesity_preval",1997,1997,1997,"SEX","SEX_BTSX","Both sexes",3.46143,"3.5 [2.8-4.3]",2.7808,4.26159
